NAICS 1 Code,NAICS 1 Description,Uncoded records,1 - 4 employees,5 - 9 employees,10 - 19 employees,20 - 49 employees,50 - 99 employees,100 - 249 employees,250 - 499 employees,500 - 999 employees,"1,000+ employees",Grand Total
621511,Medical Laboratories,1,"7,256","3,510","1,428","1,124",336,217,93,43,18,"14,026"
621512,Diagnostic Imaging Centers,,"2,373",396,186,128,54,19,4,2,4,"3,166"
621610,Home Health Care Services,64,"14,301","21,272","5,338","4,784","2,490","1,147",341,146,69,"49,952"
621910,Ambulance Services,,"2,512",800,938,"1,726",596,260,58,17,5,"6,912"
621991,Blood and Organ Banks,,"5,629","2,229",699,559,260,184,58,19,13,"9,650"
621999,All Other Miscellaneous Ambulatory Health Care Services,,"114,327","17,288","2,230","1,182",508,199,61,28,12,"135,835"
622110,General Medical and Surgical Hospitals,19,"6,601","9,908","3,829","3,529","1,929","2,344","1,591","1,219","1,489","32,458"
622210,Psychiatric and Substance Abuse Hospitals,1,"1,158","1,608",560,438,233,258,119,58,37,"4,470"
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,1,629,997,381,274,116,122,60,35,34,"2,649"
623110,Nursing Care Facilities (Skilled Nursing Facilities),28,"6,607","11,438","4,826","3,351","4,738","3,891",552,171,80,"35,682"
623210,Residential Intellectual and Developmental Disability Facilities,1,439,524,485,325,152,96,37,13,5,"2,077"
623220,Residential Mental Health and Substance Abuse Facilities,1,"2,031","1,088","1,063",945,406,324,89,28,2,"5,977"
623311,Continuing Care Retirement Communities,14,"2,015","1,913","1,362","1,346","1,879","2,580",305,56,19,"11,489"
623312,Assisted Living Facilities for the Elderly,1,"3,619","1,125","1,230","1,168",509,334,92,17,7,"8,102"
623990,Other Residential Care Facilities,,"8,896","2,297","1,956","1,816",810,426,86,35,7,"16,329"
624110,Child and Youth Services,,"5,902","1,814","1,407","1,108",424,198,43,13,4,"10,913"
624120,Services for the Elderly and Persons with Disabilities,,"12,485","3,337","2,138","1,876",752,392,80,13,6,"21,079"
624190,Other Individual and Family Services,2,"116,468","14,082","7,517","5,865","2,202","1,140",237,81,39,"147,633"
624210,Community Food Services,,749,144,112,90,38,20,,,,"1,153"
624221,Temporary Shelters,,802,355,381,307,67,12,3,,,"1,927"
624229,Other Community Housing Services,,161,36,24,18,10,1,,,1,251
624230,Emergency and Other Relief Services,,"2,012",586,467,369,100,32,2,1,2,"3,571"
624310,Vocational Rehabilitation Services,,"7,690","1,574","1,166","1,149",616,457,98,29,21,"12,800"
624410,Child Day Care Services,,"54,206","32,064","15,094","9,631","1,167",271,47,21,12,"112,513"
711110,Theater Companies and Dinner Theaters,,"2,716",336,223,151,51,43,14,2,1,"3,537"
711120,Dance Companies,,99,23,25,26,2,3,1,1,,180
711130,Musical Groups and Artists,,"8,015",724,335,158,80,40,5,1,1,"9,359"
711190,Other Performing Arts Companies,,"17,427","1,152",663,372,104,38,10,10,5,"19,781"
711211,Sports Teams and Clubs,,"5,148",418,250,169,75,88,17,4,5,"6,174"
711212,Racetracks,,"3,696",239,138,132,69,36,18,16,6,"4,350"
711219,Other Spectator Sports,,"13,832",495,256,150,52,29,11,6,1,"14,832"
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",,"6,088",909,544,365,125,99,28,10,8,"8,176"
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",,"1,364",243,115,70,20,15,5,,,"1,832"
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",,"7,322",861,397,262,86,61,15,8,2,"9,014"
711510,"Independent Artists, Writers, and Performers",1,"48,058","1,491",627,331,113,51,17,9,16,"50,714"
712110,Museums,,"19,469","2,253","1,371",869,312,159,45,9,6,"24,493"
712120,Historical Sites,1,"2,673",320,202,104,45,9,6,1,,"3,361"
712130,Zoos and Botanical Gardens,,"1,299",177,108,96,59,42,15,4,3,"1,803"
712190,Nature Parks and Other Similar Institutions,,"10,063",331,162,106,29,19,5,5,1,"10,721"
713110,Amusement and Theme Parks,,927,774,293,225,84,66,24,12,13,"2,418"
713120,Amusement Arcades,1,"1,769",337,133,78,15,8,1,,,"2,342"
713210,Casinos (except Casino Hotels),,381,47,27,33,31,28,31,21,22,621
713290,Other Gambling Industries,,268,83,47,64,29,23,14,4,7,539
713910,Golf Courses and Country Clubs,4,"3,462","3,491","2,798","3,462","1,828",678,64,20,9,"15,816"
713920,Skiing Facilities,,105,47,46,48,22,39,11,5,4,327
713930,Marinas,,"5,563",986,577,246,42,19,6,,,"7,439"
713940,Fitness and Recreational Sports Centers,15,"102,327","19,546","6,297","4,163","1,141",486,80,24,21,"134,100"
713950,Bowling Centers,1,"1,480","1,503",902,"1,021",152,22,4,1,2,"5,088"
713990,All Other Amusement and Recreation Industries,3,"20,039","2,728","1,718","1,106",412,190,55,18,14,"26,283"
721110,Hotels (except Casino Hotels) and Motels,2,"42,178","13,645","14,703","13,644","4,585","2,818",824,305,137,"92,841"
721120,Casino Hotels,,677,270,150,169,128,110,92,78,115,"1,789"
721191,Bed-and-Breakfast Inns,1,"13,423","2,484",975,518,100,42,6,3,1,"17,553"
721199,All Other Traveler Accommodation,,"3,949",663,297,170,69,24,6,3,1,"5,182"
721211,RV (Recreational Vehicle) Parks and Campgrounds,,"8,843","1,217",519,246,35,12,2,,,"10,874"
721214,Recreational and Vacation Camps (except Campgrounds),,"2,947",676,444,330,129,54,4,4,,"4,588"
721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",,"1,835",327,200,121,41,13,,1,1,"2,539"
722310,Food Service Contractors,,467,396,229,452,145,79,37,14,14,"1,833"
722320,Caterers,19,"11,224","11,922","4,250","1,784",604,250,55,10,5,"30,123"
722330,Mobile Food Services,,"3,753",606,459,253,35,34,8,5,1,"5,154"
722410,Drinking Places (Alcoholic Beverages),1,"50,393","15,432","4,736","2,448",542,132,28,8,2,"73,722"
722511,Full-Service Restaurants,424,"62,867","180,819","71,779","28,974","14,862","3,974",322,103,91,"364,215"
722513,Limited-Service Restaurants,183,"41,959","114,927","66,932","54,223","7,074","1,137",230,119,43,"286,827"
722514,"Cafeterias, Grill Buffets, and Buffets",3,659,"1,087",503,211,167,53,10,1,,"2,694"
722515,Snack and Nonalcoholic Beverage Bars,1,249,684,104,23,6,1,2,1,,"1,071"
811111,General Automotive Repair,1,"132,994","15,405","3,717","1,056",183,53,12,2,2,"153,425"
811112,Automotive Exhaust System Repair,,"4,657","1,396",188,51,7,3,2,,,"6,304"
811113,Automotive Transmission Repair,,"5,841","1,522",243,61,11,1,,2,,"7,681"
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,,"24,103","4,024","1,119",430,67,30,5,2,4,"29,784"
811121,"Automotive Body, Paint, and Interior Repair and Maintenance",1,"35,477","8,056","4,634","1,856",178,51,5,2,,"50,260"
811122,Automotive Glass Replacement Shops,,"5,119","1,030",336,125,11,2,2,1,1,"6,627"
811191,Automotive Oil Change and Lubrication Shops,,"3,541","1,908",816,157,26,7,3,,,"6,458"
811192,Car Washes,,"26,776","2,741","1,402","1,198",187,25,6,1,,"32,336"
811198,All Other Automotive Repair and Maintenance,,"13,381","2,249",798,418,85,45,16,6,4,"17,002"
811211,Consumer Electronics Repair and Maintenance,1,"4,456",556,229,134,23,15,6,1,1,"5,422"
811212,Computer and Office Machine Repair and Maintenance,,"11,316","1,451",585,306,85,45,14,3,,"13,805"
811213,Communication Equipment Repair and Maintenance,,899,176,82,57,16,5,2,,,"1,237"
811219,Other Electronic and Precision Equipment Repair and Maintenance,,"11,777","2,341","1,154",593,137,73,10,5,2,"16,092"
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,,"35,676","4,442","2,222","1,313",329,141,27,18,4,"44,172"
811411,Home and Garden Equipment Repair and Maintenance,,"8,631",529,151,87,8,3,,,1,"9,410"
811412,Appliance Repair and Maintenance,1,"68,159","2,271",836,402,76,22,5,2,,"71,774"
811420,Reupholstery and Furniture Repair,,"10,663",819,252,91,10,8,1,1,,"11,845"
811430,Footwear and Leather Goods Repair,,"3,213",124,35,18,2,2,,,,"3,394"
811490,Other Personal and Household Goods Repair and Maintenance,1,"30,480","1,735",694,374,89,46,10,5,4,"33,438"
812111,Barber Shops,,"33,764","1,563",365,66,8,3,,,,"35,769"
812112,Beauty Salons,7,"207,992","18,720","6,777","1,909",206,70,8,3,3,"235,695"
812113,Nail Salons,,"55,490","3,097",690,199,23,9,,,,"59,508"
812191,Diet and Weight Reducing Centers,,"2,086",370,85,45,9,9,2,2,2,"2,610"
812199,Other Personal Care Services,9,"47,652","3,017",886,350,45,10,2,2,,"51,973"
812210,Funeral Homes and Funeral Services,,"15,052","4,940","1,983",521,56,11,7,9,2,"22,581"
812220,Cemeteries and Crematories,,"8,461","2,338","1,267",446,86,17,5,3,2,"12,625"
812310,Coin-Operated Laundries and Drycleaners,,"11,643",940,219,93,16,15,1,,,"12,927"
812320,Drycleaning and Laundry Services (except Coin-Operated),,"16,720","4,351","2,189",919,142,53,10,2,,"24,386"
812331,Linen Supply,,899,227,165,208,248,176,20,2,3,"1,948"
812332,Industrial Launderers,,309,157,145,150,212,121,16,1,1,"1,112"
812910,Pet Care (except Veterinary) Services,,"41,140","2,228",853,336,42,9,1,,,"44,609"
812921,Photofinishing Laboratories (except One-Hour),,"3,709",373,184,103,25,19,7,1,2,"4,423"
812930,Parking Lots and Garages,,"3,604","1,081",529,524,173,82,16,13,7,"6,029"
812990,All Other Personal Services,2,"88,060","3,287","1,188",654,173,84,15,11,13,"93,487"
813110,Religious Organizations,4,"273,195","48,421","17,616","11,828","2,056",578,155,47,37,"353,937"
813211,Grantmaking Foundations,,"5,622",682,264,144,45,17,5,3,1,"6,783"
813212,Voluntary Health Organizations,,458,190,190,162,73,45,9,2,4,"1,133"
813219,Other Grantmaking and Giving Services,,274,76,50,41,11,4,,,,456
813312,"Environment, Conservation and Wildlife Organizations",1,"2,608",586,389,215,50,15,4,1,1,"3,870"
813319,Other Social Advocacy Organizations,2,"38,134","5,138","2,629","1,681",633,338,73,29,19,"48,676"
813410,Civic and Social Organizations,6,"143,529","18,352","9,084","5,168","2,047",707,168,58,28,"179,147"
813910,Business Associations,1,"24,623","4,467","2,639","1,378",372,133,26,9,9,"33,657"
813920,Professional Organizations,,"23,914","5,308","1,730","1,125",461,198,40,24,5,"32,805"
813930,Labor Unions and Similar Labor Organizations,,"10,784","2,384","1,549",886,250,111,52,14,14,"16,044"
813940,Political Organizations,,"2,720",259,133,82,29,3,3,,2,"3,231"
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",1,"58,583","7,173","2,429","1,286",324,99,19,14,3,"69,931"
921110,Executive Offices,10,"11,717","10,023","6,521","7,336","4,155","2,103",684,317,160,"43,026"
921120,Legislative Bodies,1,"2,751","2,343","1,428","1,058","1,572",263,98,39,27,"9,580"
921130,Public Finance Activities,1,"2,118","1,457","1,302","1,148",899,333,142,68,56,"7,524"
921140,"Executive and Legislative Offices, Combined",,94,57,72,60,35,20,6,7,3,354
921150,American Indian and Alaska Native Tribal Governments,,243,214,159,165,151,78,49,23,14,"1,096"
921190,Other General Government Support,4,"5,441","3,451","2,368","2,327","1,615",677,199,125,51,"16,258"
922110,Courts,,"5,456","3,517","2,696","2,208","1,758",461,119,67,21,"16,303"
922120,Police Protection,3,"4,227","2,499","3,489","4,417","2,600","1,805",675,218,77,"20,010"
922130,Legal Counsel and Prosecution,,923,827,759,775,462,334,79,29,23,"4,211"
922140,Correctional Institutions,,770,565,795,985,682,754,552,205,53,"5,361"
922150,Parole Offices and Probation Offices,,826,328,286,366,104,80,17,10,1,"2,018"
922160,Fire Protection,13,"7,436","3,116","10,079","10,425","3,369",962,241,121,29,"35,791"
922190,"Other Justice, Public Order, and Safety Activities",1,"1,044",511,608,533,288,152,53,22,16,"3,228"
923110,Administration of Education Programs,,489,323,329,304,218,169,86,30,16,"1,964"
923120,Administration of Public Health Programs,2,"1,487","1,287","1,355","1,631","1,267",855,288,116,67,"8,355"
923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",1,"1,621","1,444","1,664","2,218","1,418",687,255,124,58,"9,490"
923140,Administration of Veterans' Affairs,,639,361,170,147,113,68,264,17,25,"1,804"
924110,Administration of Air and Water Resource and Solid Waste Management Programs,1,"1,984","1,139",935,"1,037",809,417,148,57,32,"6,559"
924120,Administration of Conservation Programs,,"4,824","3,419","2,376","2,322","1,468",565,177,57,40,"15,248"
925110,Administration of Housing Programs,,"2,586","1,297",886,839,412,156,35,8,7,"6,226"
925120,Administration of Urban Planning and Community and Rural Development,,917,415,317,346,325,112,40,13,6,"2,491"
926110,Administration of General Economic Programs,,840,492,353,394,252,182,36,27,21,"2,597"
926120,Regulation and Administration of Transportation Programs,,"2,180","2,343","1,884","1,913","1,459",783,251,120,90,"11,023"
926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",,368,219,251,347,187,123,38,12,11,"1,556"
926140,Regulation of Agricultural Marketing and Commodities,,"2,060","1,845",815,840,619,106,57,11,12,"6,365"
926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",,868,955,698,702,294,145,50,25,14,"3,751"
927110,Space Research and Technology,,44,19,12,26,23,1,1,8,4,138
928110,National Security,,"2,498","2,691","1,981","1,708","2,100","2,689","1,305",155,181,"15,308"
928120,International Affairs,4,413,473,452,385,308,92,20,10,7,"2,164"
Grand Total,,"48,987","12,625,815","2,178,304","1,076,835","743,389","303,453","162,356","41,086","15,641","9,820","17,205,686"
